INFO:__main__:dataset:
- multiple-graphs
- TUDataset
- BZR
derive_num: 30
logfname: bzr_dynamic-probsonly_no-combinations.log
nas_args:
  dynamic_behaviour: probs_only
  dynamic_nas_steps: 150
  forward:
    mode: train
    softmax_temp: 5.0
    tanh_c: 2.5
  hidden_size: 100
  reset:
    init_range: 0.1
ss_args:
  debug: false
  prob_scale: 4
  type: dynamic_prob
  with_combinations: false
trainer_args:
  derive:
    derive_from_history: false
  eval:
    save_model_flag: false
  train:
    derive_finaly: false
    num_eras: 30
    save_eras: 30
  train_controller:
    epochs: 20

INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_add_pool', 6000], 0.8395061728395061)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sage', 2, 'global_mean_pool', 7500], 0.8024691358024691)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_mean_pool', 7500], 0.8148148148148148)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 8000], 0.7037037037037037)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 7000], 0.7901234567901234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gmm', 2, 'global_max_pool', 6500], 0.7530864197530864)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_mean_pool', 6500], 0.8148148148148148)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 4500], 0.8148148148148148)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 6500], 0.7777777777777778)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3500], 0.7901234567901234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_add_pool', 6500], 0.8148148148148148)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 5000], 0.8024691358024691)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gcn', 2, 'global_mean_pool', 5500], 0.8024691358024691)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 3000], 0.8148148148148148)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['ssg', 2, 'global_max_pool', 4000], 0.7901234567901234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gin', 2, 'global_max_pool', 7500], 0.7901234567901234)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['gat', 2, 'global_add_pool', 5500], 0.7530864197530864)
INFO:nas.trainer:eval | (sampled_gnn, metric_val) = (['sg', 2, 'global_mean_pool', 3000], 0.8271604938271605)
